

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 21:04:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   675                           ;Proyecto_2.c: 186:     ADCON1bits.VCFG0 = 0;
   676  013E  121F               	bcf	31,4	;volatile
   677  013F                     l727:
   678                           
   679                           ;Proyecto_2.c: 187:     ADCON1bits.VCFG1 = 0;
   680  013F  129F               	bcf	31,5	;volatile
   681  0140                     l729:
   682                           
   683                           ;Proyecto_2.c: 189:     ADCON0bits.ADCS = 0b10;
   684  0140  1283               	bcf	3,5	;RP0=0, select bank0
   685  0141  1303               	bcf	3,6	;RP1=0, select bank0
   686  0142  081F               	movf	31,w	;volatile
   687  0143  393F               	andlw	-193
   688  0144  3880               	iorlw	128
   689  0145  009F               	movwf	31	;volatile
   690  0146                     l731:
   691                           
   692                           ;Proyecto_2.c: 190:     ADCON0bits.CHS = 0;
   693  0146  30C3               	movlw	-61
   694  0147  059F               	andwf	31,f	;volatile
   695  0148                     l733:
   696                           
   697                           ;Proyecto_2.c: 191:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   698  0148  3085               	movlw	133
   699  0149  00F4               	movwf	??_setup
   700  014A                     u187:
   701  014A  0BF4               	decfsz	??_setup,f
   702  014B  294A               	goto	u187
   703  014C                     l735:
   704                           
   705                           ;Proyecto_2.c: 192:     ADCON0bits.ADON = 1;
   706  014C  1283               	bcf	3,5	;RP0=0, select bank0
   707  014D  1303               	bcf	3,6	;RP1=0, select bank0
   708  014E  141F               	bsf	31,0	;volatile
   709  014F                     l737:
   710                           
   711                           ;Proyecto_2.c: 193:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   712  014F  3085               	movlw	133
   713  0150  00F4               	movwf	??_setup
   714  0151                     u197:
   715  0151  0BF4               	decfsz	??_setup,f
   716  0152  2951               	goto	u197
   717  0153                     l739:
   718                           
   719                           ;Proyecto_2.c: 196:     TRISCbits.TRISC2 = 1;
   720  0153  1683               	bsf	3,5	;RP0=1, select bank1
   721  0154  1303               	bcf	3,6	;RP1=0, select bank1
   722  0155  1507               	bsf	7,2	;volatile
   723  0156                     l741:
   724                           
   725                           ;Proyecto_2.c: 197:     TRISCbits.TRISC1 = 1;
   726  0156  1487               	bsf	7,1	;volatile
   727  0157                     l743:
   728                           
   729                           ;Proyecto_2.c: 198:     PR2 = 250;
   730  0157  30FA               	movlw	250
   731  0158  0092               	movwf	18	;volatile
   732  0159                     l745:
   733                           
   734                           ;Proyecto_2.c: 199:     CCP1CONbits.P1M = 0;
   735  0159  303F               	movlw	-193
   736  015A  1283               	bcf	3,5	;RP0=0, select bank0
   737  015B  1303               	bcf	3,6	;RP1=0, select bank0
   738  015C  0597               	andwf	23,f	;volatile
   739  015D                     l747:
   740                           
   741                           ;Proyecto_2.c: 200:     CCP1CONbits.CCP1M = 0b1100;
   742  015D  0817               	movf	23,w	;volatile
   743  015E  39F0               	andlw	-16
   744  015F  380C               	iorlw	12
   745  0160  0097               	movwf	23	;volatile
   746  0161                     l749:
   747                           
   748                           ;Proyecto_2.c: 201:     CCP2CONbits.CCP2M = 0b1100;
   749  0161  081D               	movf	29,w	;volatile
   750  0162  39F0               	andlw	-16
   751  0163  380C               	iorlw	12
